"Weight","Length1","Length2","Length3","Height","Width"
-0.43971239662759,-0.30482546209584,-0.281413861409697,-0.105686308700049,0.594699677503417,-0.235783973252501
-0.305353876561216,-0.224796981644672,-0.197429870653226,-0.00232932407693614,0.818673895534175,-0.0663692476822438
-0.16539708482541,-0.234800541701068,-0.178766761596233,-0.010942406128862,0.794829973572984,0.165270984583811
-0.101016960626939,0.00528489965243557,0.0545221016161851,0.195771563117364,0.877000514813018,0.02254975568954
0.0865251402990408,0.0252920197652275,0.0545221016161851,0.238836973376994,0.810274862358022,0.425028366681905
0.142507856993363,0.0553026999344155,0.119842983315662,0.299128547740477,1.08053708544847,0.302475557498378
0.282464648729169,0.0553026999344155,0.119842983315662,0.281902383636624,1.21517825339175,0.51074415045257
-0.0254402930896041,0.135331180385583,0.147837646901152,0.324967793896255,0.863002126186095,0.161652532812178
0.142507856993363,0.135331180385583,0.147837646901152,0.333580875948181,1.17444294248741,0.252884972562547
0.282464648729169,0.225363220893147,0.213158528600629,0.428324778519368,1.22616698846388,0.321457599579079
0.212486252861266,0.215359660836751,0.24115319218612,0.428324778519368,1.23461268293546,0.407351339994252
0.282464648729169,0.245370341005939,0.24115319218612,0.428324778519368,1.25994976635019,0.235563859163907
0.282464648729169,0.285384581231523,0.287810964828603,0.445550942623219,1.11711954106016,-0.0293542656248767
-0.16539708482541,0.325398821457107,0.334468737471087,0.523068681090554,1.15297874659279,0.388725211202564
0.562378232200782,0.315395261400711,0.334468737471087,0.514455599038628,1.39596744250845,0.446857715074711
0.562378232200782,0.315395261400711,0.334468737471087,0.514455599038628,1.50879445484145,0.689590578181676
0.842291815672394,0.415430861964671,0.427784282756054,0.609199501609815,1.37403663365961,0.514837153276221
0.842291815672394,0.415430861964671,0.427784282756054,0.626425665713667,1.39214121628376,0.462695856435796
0.590369590547943,0.465448662246651,0.474442055398538,0.635038747765593,1.55428921787894,0.4249097289189
0.702335023936588,0.475452222303047,0.474442055398538,0.643651829817519,1.2838403496068,0.777145247278909
0.492399836332879,0.505462902472235,0.521099828041021,0.712556486232928,1.43658610017424,0.683362095623945
0.800304778151652,0.515466462528631,0.521099828041021,0.68671724007715,1.63841953352675,0.565258202553084
0.618360948895104,0.525470022585027,0.567757600683505,0.72978265033678,1.52855551345312,0.511693252556605
0.786309098978071,0.555480702754215,0.614415373325989,0.807300388804115,1.51593363304118,1.01620033973274
0.842291815672394,0.565484262810611,0.614415373325989,0.798687306752188,1.69602290272653,0.694929277516873
0.912270211540297,0.555480702754215,0.614415373325989,0.833139634959893,1.72390302674182,0.970287525450043
0.898274532366716,0.575487822867007,0.614415373325989,0.807300388804115,1.72432297840063,0.992116873842849
0.88147971735842,0.645512743261779,0.707730918610956,0.884818127271449,1.76053214364893,0.850641341460123
1.26216219087981,0.655516303318174,0.707730918610956,0.893431209323375,1.84746213702212,1.05641854139122
1.68203256608723,0.725541223712946,0.801046463895923,0.979562029842636,2.32979994781044,1.29642273594909
1.45810169930994,0.875594624558886,0.941019781823374,1.10875826062153,2.11513465821659,1.12042361453209
1.556071453525,0.875594624558886,0.941019781823374,1.1001451785696,2.12612339328872,1.11194101447727
1.47209737848352,0.995637345235638,1.03433532710834,1.21211524524464,2.28248539425144,1.3834435351128
1.61205417021933,1.11568006591239,1.17430864503579,1.2637937375562,2.25476858477014,1.38201988195675
1.54207577435142,1.17570142625077,1.17430864503579,1.31547222986775,2.01868576057709,1.15850633645649
